#Params

DP.StartlistCount = 43
DP.ITCount = 0
DP.RaceCount = 10

#Event Properties

EP.Name = Q 2008 Laser
EP.ScoringSystem = Low Point System
EP.Throwouts = 1
EP.DivisionName = RSXM
EP.InputMode = Strict
EP.RaceLayout = Finish
EP.NameSchema = NX
EP.FieldMap = N1
EP.FieldCaptions = N1,-,-,NOC,-,-
EP.FieldCount = 6
EP.NameFieldCount = 0
EP.NameFieldOrder = 
EP.ColorMode = Fleet
EP.UseFleets = True
EP.TargetFleetSize = 43
EP.FirstFinalRace = 10
EP.IsTimed = False
EP.UseCompactFormat = True

NameList.Begin
NameList.End

StartList.Begin
Pos;SNR;Bib
1;1000;1
2;1001;2
3;1002;3
4;1003;4
5;1004;5
6;1005;6
7;1006;7
8;1007;8
9;1008;9
10;1009;10
11;1010;11
12;1011;12
13;1012;13
14;1013;14
15;1014;15
16;1015;16
17;1016;17
18;1017;18
19;1018;19
20;1019;20
21;1020;21
22;1021;22
23;1022;23
24;1023;24
25;1024;25
26;1025;26
27;1026;27
28;1027;28
29;1028;29
30;1029;30
31;1030;31
32;1031;32
33;1032;33
34;1033;34
35;1034;35
36;1035;36
37;1036;37
38;1037;38
39;1038;39
40;1039;40
41;1040;41
42;1041;42
43;1042;43
StartList.End

FleetList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10
1000;1;1;1;1;1;1;1;1;1;1;0
1001;2;1;1;1;1;1;1;1;1;1;0
1002;3;1;1;1;1;1;1;1;1;1;0
1003;4;1;1;1;1;1;1;1;1;1;0
1004;5;1;1;1;1;1;1;1;1;1;0
1005;6;1;1;1;1;1;1;1;1;1;0
1006;7;1;1;1;1;1;1;1;1;1;0
1007;8;1;1;1;1;1;1;1;1;1;0
1008;9;1;1;1;1;1;1;1;1;1;0
1009;10;1;1;1;1;1;1;1;1;1;0
1010;11;1;1;1;1;1;1;1;1;1;1
1011;12;1;1;1;1;1;1;1;1;1;1
1012;13;1;1;1;1;1;1;1;1;1;1
1013;14;1;1;1;1;1;1;1;1;1;1
1014;15;1;1;1;1;1;1;1;1;1;1
1015;16;1;1;1;1;1;1;1;1;1;1
1016;17;1;1;1;1;1;1;1;1;1;1
1017;18;1;1;1;1;1;1;1;1;1;1
1018;19;1;1;1;1;1;1;1;1;1;1
1019;20;1;1;1;1;1;1;1;1;1;1
1020;21;1;1;1;1;1;1;1;1;1;1
1021;22;1;1;1;1;1;1;1;1;1;1
1022;23;1;1;1;1;1;1;1;1;1;1
1023;24;1;1;1;1;1;1;1;1;1;1
1024;25;1;1;1;1;1;1;1;1;1;1
1025;26;1;1;1;1;1;1;1;1;1;1
1026;27;1;1;1;1;1;1;1;1;1;1
