#Params

DP.StartlistCount = 35
DP.ITCount = 0
DP.RaceCount = 11

#Event Properties

EP.Name = Q 2008 RSX M
EP.ScoringSystem = Low Point System
EP.Throwouts = 1
EP.DivisionName = *
EP.InputMode = Strict
EP.RaceLayout = Finish
EP.NameSchema = NX
EP.FieldMap = SN
EP.FieldCaptions = N1,-,-,NOC,-,-
EP.FieldCount = 6
EP.NameFieldCount = 0
EP.NameFieldOrder = 
EP.ColorMode = Fleet
EP.UseFleets = True
EP.TargetFleetSize = 35
EP.FirstFinalRace = 11
EP.IsTimed = False
EP.UseCompactFormat = True

NameList.Begin
NameList.End

StartList.Begin
Pos;SNR;Bib
1;1000;1
2;1001;2
3;1002;3
4;1003;4
5;1004;5
6;1005;6
7;1006;7
8;1007;8
9;1008;9
10;1009;10
11;1010;11
12;1011;12
13;1012;13
14;1013;14
15;1014;15
16;1015;16
17;1016;17
18;1017;18
19;1018;19
20;1019;20
21;1020;21
22;1021;22
23;1022;23
24;1023;24
25;1024;25
26;1025;26
27;1026;27
28;1027;28
29;1028;29
30;1029;30
31;1030;31
32;1031;32
33;1032;33
34;1033;34
35;1034;35
StartList.End

FleetList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11
1000;1;1;1;1;1;1;1;1;1;1;1;0
1001;2;1;1;1;1;1;1;1;1;1;1;0
1002;3;1;1;1;1;1;1;1;1;1;1;0
1003;4;1;1;1;1;1;1;1;1;1;1;0
1004;5;1;1;1;1;1;1;1;1;1;1;0
1005;6;1;1;1;1;1;1;1;1;1;1;0
1006;7;1;1;1;1;1;1;1;1;1;1;0
1007;8;1;1;1;1;1;1;1;1;1;1;0
1008;9;1;1;1;1;1;1;1;1;1;1;0
1009;10;1;1;1;1;1;1;1;1;1;1;0
1010;11;1;1;1;1;1;1;1;1;1;1;1
1011;12;1;1;1;1;1;1;1;1;1;1;1
1012;13;1;1;1;1;1;1;1;1;1;1;1
1013;14;1;1;1;1;1;1;1;1;1;1;1
1014;15;1;1;1;1;1;1;1;1;1;1;1
1015;16;1;1;1;1;1;1;1;1;1;1;1
1016;17;1;1;1;1;1;1;1;1;1;1;1
1017;18;1;1;1;1;1;1;1;1;1;1;1
1018;19;1;1;1;1;1;1;1;1;1;1;1
1019;20;1;1;1;1;1;1;1;1;1;1;1
1020;21;1;1;1;1;1;1;1;1;1;1;1
1021;22;1;1;1;1;1;1;1;1;1;1;1
1022;23;1;1;1;1;1;1;1;1;1;1;1
1023;24;1;1;1;1;1;1;1;1;1;1;1
1024;25;1;1;1;1;1;1;1;1;1;1;1
1025;26;1;1;1;1;1;1;1;1;1;1;1
1026;27;1;1;1;1;1;1;1;1;1;1;1
1027;28;1;1;1;1;1;1;1;1;1;1;1
1028;29;1;1;1;1;1;1;1;1;1;1;1
1029;30;1;1;1;1;1;1;1;1;1;1;1
1030;31;1;1;1;1;1;1;1;1;1;1;1
1031;32;1;1;1;1;1;1;1;1;1;1;1
1032;33;1;1;1;1;1;1;1;1;1;1;1
1033;34;1;1;1;1;1;1;1;1;1;1;1
1034;35;1;1;1;1;1;1;1;1;1;1;1
FleetList.End

FinishList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11
1000;1;4;7;7;1;5;5;3;6;8;32;3
1001;2;13;1;5;4;10;8;2;10;2;3;4
1002;3;1;3;1;3;17;6;19;18;1;4;2
1003;4;11;9;3;2;1;7;17;5;3;5;7
1004;5;12;6;13;7;6;3;6;7;5;33;6
1005;6;5;4;2;5;3;33;21;27;7;8;1
1006;7;2;8;9;16;2;14;22;14;19;1;5
1007;8;10;2;12;11;8;10;5;15;10;7;0
1008;9;8;13;18;18;16;9;4;4;6;15;8
1009;10;6;20;6;14;7;23;8;0;12;2;9
1010;11;18;10;10;8;14;16;9;3;13;19;0
1011;12;3;16;4;9;13;11;24;0;11;12;0
1012;13;7;17;14;10;11;17;11;19;14;10;0
1013;14;9;11;11;13;9;18;15;8;17;22;0
1014;15;20;27;21;22;4;1;1;2;20;21;0
1015;16;17;21;27;20;15;2;7;1;15;18;0
1016;17;16;5;17;6;12;29;23;21;4;25;0
1017;18;22;14;20;15;20;25;13;11;9;9;0
1018;19;15;19;16;12;24;26;10;9;18;13;0
1019;20;14;12;8;17;18;13;18;24;21;17;0
1020;21;25;18;19;23;25;15;16;16;16;20;0
1021;22;0;28;15;19;27;19;12;23;23;6;0
1022;23;23;25;22;21;30;12;26;12;29;11;0
1023;24;28;26;30;29;35;4;14;13;34;23;0
1024;25;19;15;28;25;19;24;33;20;27;26;0
1025;26;21;22;24;26;26;32;25;17;25;31;0
1026;27;24;24;23;27;22;31;28;30;0;16;0
1027;28;27;23;26;24;29;21;32;26;26;27;0
1028;29;32;33;33;35;21;22;27;28;22;14;0
1029;30;26;30;25;30;23;28;31;29;28;24;0
1030;31;31;29;31;28;28;20;34;0;24;35;0
1031;32;29;32;0;33;34;34;20;22;32;29;0
1032;33;34;34;32;34;31;30;29;25;30;28;0
1033;34;33;31;0;32;32;27;30;31;33;30;0
1034;35;30;35;29;31;33;35;35;0;31;34;0
FinishList.End

CompareList.Begin
001=05200
002=05300
003=05800
004=06000
005=07700
006=08400
007=09500
008=09700
011=10100
012=10300
009=10900
013=11100
014=11100
015=11200
010=11600
016=11600
017=12900
018=13300
019=13600
020=13800
021=16800
022=17200
023=18100
